production_id,product,production_date,units_produced,scrap_units
P30,Vidrio Templado,1/19/2026,3514,209
P30,Vidrio Laminado,4/30/2025,3517,127
P30,Vidrio Flotado,3/8/2025,4096,323
P31,Vidrio Templado,6/6/2025,1180,62
P31,Vidrio Laminado,12/6/2025,4551,275
P31,Vidrio Flotado,8/21/2025,4010,191
P32,Vidrio Templado,6/10/2025,4620,305
P32,Vidrio Laminado,2/14/2025,2924,172
P32,Vidrio Flotado,9/20/2025,1279,47
P33,Vidrio Templado,5/26/2025,2649,171
P33,Vidrio Laminado,2/4/2025,3565,124
P33,Vidrio Flotado,4/28/2025,2548,95
P34,Vidrio Templado,11/20/2025,2205,172
P34,Vidrio Laminado,9/29/2025,4508,154
P34,Vidrio Flotado,1/25/2026,3101,184
P35,Vidrio Templado,1/3/2026,2665,150
P35,Vidrio Laminado,9/4/2025,4980,223
P35,Vidrio Flotado,8/9/2025,3159,147
P36,Vidrio Templado,5/23/2025,2121,46
P36,Vidrio Laminado,11/13/2025,2975,167
P36,Vidrio Flotado,5/6/2025,2676,113
P37,Vidrio Templado,3/23/2025,2468,88
P37,Vidrio Laminado,8/30/2025,2966,234
P37,Vidrio Flotado,6/28/2025,2281,94
P38,Vidrio Templado,4/2/2025,4701,192
P38,Vidrio Laminado,1/28/2026,4209,187
P38,Vidrio Flotado,1/10/2026,1252,35
P39,Vidrio Templado,10/30/2025,2182,102
P39,Vidrio Laminado,2/8/2025,4921,101
P39,Vidrio Flotado,11/27/2025,4179,130
P40,Vidrio Templado,9/8/2025,4360,98
P40,Vidrio Laminado,1/17/2026,3786,214
P40,Vidrio Flotado,10/4/2025,1851,141
P41,Vidrio Templado,1/18/2026,3293,140
P41,Vidrio Laminado,7/3/2025,4353,152
P41,Vidrio Flotado,11/9/2025,4566,152
P42,Vidrio Templado,5/27/2025,1735,35
P42,Vidrio Laminado,1/13/2026,2478,90
P42,Vidrio Flotado,12/13/2025,1279,27
P43,Vidrio Templado,2/13/2025,3047,179
P43,Vidrio Laminado,2/27/2025,3936,265
P43,Vidrio Flotado,5/29/2025,1054,81
P44,Vidrio Templado,6/29/2025,2396,147
P44,Vidrio Laminado,7/14/2025,2092,77
P44,Vidrio Flotado,5/31/2025,3080,220
P45,Vidrio Templado,5/22/2025,2729,113
P45,Vidrio Laminado,11/10/2025,1815,38
P45,Vidrio Flotado,8/17/2025,4898,267
P46,Vidrio Templado,6/30/2025,1461,61
P46,Vidrio Laminado,5/22/2025,1964,114
P46,Vidrio Flotado,2/4/2025,4327,179
P47,Vidrio Templado,6/18/2025,2192,131
P47,Vidrio Laminado,7/27/2025,2953,191
P47,Vidrio Flotado,7/5/2025,2098,142
P48,Vidrio Templado,2/14/2025,3409,261
P48,Vidrio Laminado,1/11/2026,1711,114
P48,Vidrio Flotado,1/9/2026,1985,87
P49,Vidrio Templado,1/19/2026,4466,154
P49,Vidrio Laminado,12/22/2025,1383,96
P49,Vidrio Flotado,2/12/2025,4948,360
P50,Vidrio Templado,3/1/2025,4673,122
P50,Vidrio Laminado,11/25/2025,3594,278
P50,Vidrio Flotado,9/1/2025,2113,49
P51,Vidrio Templado,3/6/2025,2148,63
P51,Vidrio Laminado,8/24/2025,1740,39
P51,Vidrio Flotado,10/9/2025,1110,69
P52,Vidrio Templado,12/31/2025,2750,129
P52,Vidrio Laminado,1/10/2026,2636,172
P52,Vidrio Flotado,8/30/2025,1434,100
